user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,85,78,1.7142840000000001,2.142855
False,piano,60,63,1.7142840000000001,2.571426
False,piano,60,59,1.7142840000000001,2.571426
False,piano,60,47,1.7142840000000001,2.571426
True,piano,85,78,2.3571405,2.571426
True,piano,85,77,2.571426,2.7857115
False,piano,60,47,2.571426,3.4285680000000003
False,piano,60,59,2.571426,3.4285680000000003
False,piano,60,62,2.571426,3.4285680000000003
True,piano,85,78,2.7857115,2.999997
True,piano,85,80,2.999997,3.2142825
True,piano,85,73,3.2142825,3.4285680000000003
True,piano,85,82,3.4285680000000003,3.857139
False,piano,60,46,3.4285680000000003,4.28571
False,piano,60,54,3.4285680000000003,4.28571
False,piano,60,61,3.4285680000000003,4.28571
True,piano,85,81,3.857139,4.0714245
True,piano,85,82,4.0714245,4.28571
True,piano,85,87,4.28571,4.714281
False,piano,60,60,4.28571,5.142852
False,piano,60,45,4.28571,5.142852
False,piano,60,54,4.28571,5.142852
True,piano,85,82,4.9285665000000005,5.3571375
False,piano,60,51,5.142852,5.999994
False,piano,60,59,5.142852,5.999994
False,piano,60,66,5.142852,5.999994
True,piano,85,80,5.3571375,5.571423
True,piano,85,80,5.571423,5.7857085
True,piano,85,78,5.7857085,5.999994
True,piano,85,78,5.999994,6.2142795
False,piano,60,51,5.999994,6.2142795
False,piano,60,59,5.999994,6.2142795
False,piano,60,66,5.999994,6.2142795
True,piano,85,77,6.428565,6.6428505
True,piano,100,63,6.857136000000001,7.0714215000000005
True,piano,85,78,6.857136000000001,7.285707
False,piano,89,35,6.857136000000001,7.285707
True,piano,100,70,7.17856425,7.4999925
False,piano,89,47,7.17856425,7.39284975
False,piano,89,35,7.285707,7.714278
True,piano,100,63,7.4999925,7.714278
False,piano,89,47,7.4999925,7.714278
True,piano,100,62,7.714278,7.9285635
False,piano,89,35,7.714278,7.9285635
False,piano,89,47,7.714278,8.142849
True,piano,100,70,8.03570625,8.3571345
False,piano,89,35,8.03570625,8.24999175
False,piano,89,47,8.142849,8.57142
True,piano,100,62,8.3571345,8.57142
False,piano,89,35,8.3571345,8.57142
True,piano,100,61,8.57142,8.7857055
False,piano,89,34,8.57142,8.999991
True,piano,100,68,8.89284825,9.2142765
False,piano,89,46,8.89284825,9.107133750000001
False,piano,89,34,8.999991,9.428562
True,piano,100,73,9.2142765,9.428562
False,piano,89,46,9.2142765,9.428562
True,piano,100,78,9.428562,9.74999025
False,piano,89,34,9.428562,9.6428475
False,piano,89,46,9.428562,9.857133000000001
True,piano,100,73,9.74999025,10.0714185
False,piano,89,34,9.74999025,9.96427575
False,piano,89,46,9.857133000000001,10.285704
True,piano,100,68,10.0714185,10.285704
False,piano,89,34,10.0714185,10.285704
True,piano,100,59,10.285704,10.607132250000001
False,piano,89,32,10.285704,10.714275
True,piano,100,63,10.607132250000001,10.9285605
False,piano,89,44,10.607132250000001,10.82141775
False,piano,89,32,10.714275,11.142846
True,piano,100,66,10.9285605,11.142846
False,piano,89,44,10.9285605,11.142846
True,piano,100,71,11.142846,11.46427425
False,piano,89,28,11.142846,11.3571315
False,piano,89,40,11.142846,11.571417
True,piano,100,70,11.46427425,11.785702500000001
False,piano,89,28,11.46427425,11.67855975
False,piano,89,40,11.571417,11.999988
True,piano,100,71,11.785702500000001,11.999988
False,piano,89,28,11.785702500000001,11.999988
True,piano,100,73,11.999988,12.214273500000001
True,piano,70,81,11.999988,12.214273500000001
False,piano,89,37,11.999988,12.10713075
False,piano,89,49,11.999988,12.10713075
True,piano,100,73,12.32141625,12.535701750000001
True,piano,70,81,12.32141625,12.535701750000001
False,piano,89,49,12.32141625,12.428559
False,piano,89,37,12.32141625,12.428559
True,piano,100,73,12.6428445,12.85713
True,piano,70,81,12.6428445,12.85713
False,piano,89,49,12.6428445,12.74998725
False,piano,89,37,12.6428445,12.74998725
True,piano,100,73,12.85713,13.0714155
True,piano,70,81,12.85713,13.0714155
False,piano,89,49,12.85713,12.964272750000001
False,piano,89,37,12.85713,12.964272750000001
True,piano,86,97,13.0714155,13.0982011875
False,piano,89,49,13.0714155,13.17855825
True,piano,86,95,13.0982011875,13.124986875000001
True,piano,86,93,13.124986875000001,13.1517725625
True,piano,86,91,13.1517725625,13.17855825
True,piano,86,89,13.17855825,13.2053439375
False,piano,89,49,13.17855825,13.285701
True,piano,86,87,13.2053439375,13.232129625
True,piano,86,85,13.232129625,13.258915312500001
True,piano,86,83,13.258915312500001,13.285701
True,piano,86,81,13.285701,13.3124866875
False,piano,89,49,13.285701,13.39284375
True,piano,86,79,13.3124866875,13.339272375
True,piano,86,77,13.339272375,13.3660580625
True,piano,86,75,13.3660580625,13.39284375
True,piano,86,73,13.39284375,13.419629437500001
True,piano,86,71,13.419629437500001,13.446415125
True,piano,86,69,13.446415125,13.4732008125
True,piano,86,67,13.4732008125,13.4999865
True,piano,86,65,13.4999865,13.5267721875
False,piano,89,49,13.4999865,13.60712925
True,piano,86,63,13.5267721875,13.553557875000001
True,piano,86,61,13.553557875000001,13.60712925
False,piano,70,42,13.714272000000001,13.82141475
True,piano,90,73,13.9285575,14.142843000000001
False,piano,70,66,13.9285575,14.03570025
False,piano,70,58,13.9285575,14.03570025
False,piano,70,42,14.03570025,14.142843000000001
True,piano,90,73,14.142843000000001,14.3571285
False,piano,70,42,14.142843000000001,14.3571285
True,piano,90,73,14.3571285,14.571414
False,piano,70,58,14.3571285,14.464271250000001
False,piano,70,66,14.3571285,14.464271250000001
True,piano,90,73,14.571414,14.7856995
False,piano,70,42,14.571414,14.67855675
True,piano,90,71,14.7856995,14.999985
False,piano,70,66,14.7856995,14.892842250000001
False,piano,70,58,14.7856995,14.892842250000001
False,piano,70,42,14.892842250000001,14.999985
True,piano,90,70,14.999985,15.2142705
False,piano,70,42,14.999985,15.2142705
True,piano,90,71,15.2142705,15.428556
False,piano,70,58,15.2142705,15.32141325
False,piano,70,66,15.2142705,15.32141325
